City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tralee,52.2704,-9.7026,48.36,96,100,2.89,IE,1737317021
1,holualoa,19.6228,-155.9522,75.04,66,0,3.44,US,1737317022
2,amahai,-3.3333,128.9167,79.18,82,70,3.71,ID,1737317023
3,papatowai,-46.5619,169.4708,58.62,55,35,2.46,NZ,1737317024
4,whitehorse,60.7161,-135.0538,19.02,85,75,23.02,CA,1737316965
5,avarua,-21.2078,-159.775,82.45,83,75,8.05,CK,1737317026
6,iskateley,67.6803,53.1512,-10.46,89,100,8.5,RU,1737317028
7,atafu village,-8.5421,-172.5159,82.76,74,59,16.2,TK,1737317029
8,kiunga,-6.1219,141.2906,73.92,100,100,1.59,PG,1737317030
9,grytviken,-54.2811,-36.5092,37.49,72,57,24.16,GS,1737317031
10,port-aux-francais,-49.35,70.2167,45.16,87,98,28.01,TF,1737317032
11,buala,-8.145,159.5921,81.27,82,99,3.31,SB,1737317034
12,georgetown,5.4112,100.3354,80.53,73,20,4.61,MY,1737316894
13,puerto natales,-51.7236,-72.4875,61.25,44,75,19.57,CL,1737317036
14,bredasdorp,-34.5322,20.0403,65.88,77,0,8.01,ZA,1737317037
15,chivhu,-19.0211,30.8922,65.75,93,100,6.69,ZW,1737317038
16,nar'yan-mar,67.6713,53.087,-10.25,89,100,8.55,RU,1737317039
17,waitangi,-43.9535,-176.5597,59.83,87,69,7.0,NZ,1737317040
18,san jose,37.3394,-121.895,58.1,70,0,5.75,US,1737316775
19,puerto ayora,-0.7393,-90.3518,80.55,87,39,8.99,EC,1737317042
20,nago,26.5881,127.9761,63.36,80,98,13.2,JP,1737317004
21,bethel,41.3712,-73.414,36.9,80,100,6.91,US,1737317044
22,invercargill,-46.4,168.35,56.01,82,96,1.01,NZ,1737317045
23,bilibino,68.0546,166.4372,-23.58,99,100,4.18,RU,1737317047
24,lashio,22.9333,97.75,49.82,75,0,1.36,MM,1737317048
25,kuanda,56.3161,116.0806,-13.31,99,99,1.45,RU,1737317049
26,geraldton,-28.7667,114.6,73.81,88,53,8.05,AU,1737317050
27,san martin,-33.081,-68.4681,87.08,15,0,12.01,AR,1737317051
28,uturoa,-16.7333,-151.4333,81.82,72,97,15.52,PF,1737317052
29,adamstown,-25.066,-130.1015,76.84,84,86,5.97,PN,1737317053
30,kankan,10.3854,-9.3057,78.69,18,6,4.74,GN,1737317054
31,saipan,15.1355,145.701,81.3,78,40,12.66,MP,1737317055
32,chilaw,7.5758,79.7953,76.3,86,98,18.52,LK,1737317056
33,tamandare,-8.7597,-35.1047,81.05,73,100,9.42,BR,1737317058
34,dhuusamarreeb,5.535,46.3861,71.06,71,40,17.58,SO,1737317059
35,axim,4.8699,-2.2405,80.82,83,47,9.86,GH,1737317060
36,shangzhi,45.2167,127.9667,-7.46,100,100,1.97,CN,1737317061
37,camocim,-2.9022,-40.8411,78.42,81,100,5.06,BR,1737317031
38,bechar,31.6167,-2.2167,48.54,46,11,2.8,DZ,1737317063
39,jamestown,42.097,-79.2353,23.02,75,100,5.75,US,1737316960
40,sitka,57.0531,-135.33,40.89,81,100,6.91,US,1737317065
41,usogorsk,63.4106,48.6872,8.53,97,98,4.52,RU,1737317066
42,turtas,58.9417,69.1325,18.79,92,100,12.41,RU,1737317067
43,kapuskasing,49.4169,-82.4331,-12.91,64,20,6.91,CA,1737317068
44,blackmans bay,-43.0167,147.3167,59.52,90,100,1.01,AU,1737317069
45,laguna,38.421,-121.4238,54.23,67,0,1.01,US,1737317004
46,iqaluit,63.7506,-68.5145,2.93,84,100,3.44,CA,1737317072
47,ust'-ilimsk,58.0006,102.6619,14.86,90,100,10.6,RU,1737317073
48,hermanus,-34.4187,19.2345,65.8,82,0,13.31,ZA,1737317074
49,edinburgh of the seven seas,-37.0676,-12.3116,60.31,65,100,7.83,SH,1737317075
50,vorgashor,67.5833,63.95,-18.08,94,69,7.87,RU,1737317077
51,weihai,37.5017,122.1136,35.74,63,0,16.46,CN,1737317078
52,luanda,-8.8368,13.2343,78.8,83,0,9.22,AO,1737317079
53,lihue,21.9789,-159.3672,75.74,64,100,16.11,US,1737317080
54,albany,42.6001,-73.9662,29.05,76,100,1.99,US,1737316948
55,kavaratti,10.5669,72.642,81.75,73,100,4.9,IN,1737317083
56,longyearbyen,78.2186,15.6401,3.04,55,75,13.8,SJ,1737317084
57,ancud,-41.8697,-73.8203,61.79,68,100,7.31,CL,1737316951
58,galle,6.0367,80.217,80.92,86,99,6.67,LK,1737317086
59,wailua homesteads,22.0669,-159.378,75.13,70,100,16.11,US,1737317087
60,arnprior,45.4334,-76.3494,15.62,63,100,7.54,CA,1737316805
61,lata,40.1629,-8.3327,52.48,77,100,6.08,PT,1737317089
62,kalmunai,7.4167,81.8167,75.38,90,100,7.9,LK,1737317090
63,kodiak,57.79,-152.4072,35.11,100,100,4.61,US,1737317091
64,punta arenas,-53.15,-70.9167,57.31,54,75,26.46,CL,1737317092
65,haiku-pauwela,20.9219,-156.3051,76.23,71,20,18.41,US,1737317093
66,new norfolk,-42.7826,147.0587,60.71,78,100,1.14,AU,1737317094
67,andergrove,-21.0833,149.1833,77.45,79,99,7.67,AU,1737317096
68,nieves,15.3274,120.9485,72.45,91,43,2.95,PH,1737317097
69,udachny,66.4167,112.4,-1.26,94,100,14.9,RU,1737317098
70,xaltianguis,17.0667,-99.8333,82.0,51,0,7.23,MX,1737317099
71,aykhal,66.0,111.5,-0.42,93,100,18.68,RU,1737317100
72,hawaiian paradise park,19.5933,-154.9731,78.31,71,75,8.05,US,1737317101
73,kasama,-10.2129,31.1808,63.52,93,100,2.51,ZM,1737317102
74,tiksi,71.6872,128.8694,-27.02,99,78,3.49,RU,1737317104
75,waingapu,-9.6567,120.2641,78.48,90,100,2.06,ID,1737317105
76,oratorio,14.2281,-90.1758,83.75,42,100,8.61,GT,1737317106
77,hammerfest,70.6634,23.6821,19.85,58,75,19.57,NO,1737317107
78,serhiyivka,46.0272,30.3768,38.59,67,4,10.74,UA,1737317108
79,west island,-12.1568,96.8225,80.58,74,20,11.5,CC,1737317109
80,nemuro,43.3236,145.575,36.73,92,52,10.49,JP,1737317111
81,kamloops,50.6665,-120.3192,31.75,77,62,3.15,CA,1737317112
82,bhadra,29.1167,75.1667,60.76,48,54,6.89,IN,1737317113
83,yellowknife,62.456,-114.3525,-19.59,85,0,5.75,CA,1737316987
84,nadym,65.5333,72.5167,-4.09,98,100,18.97,RU,1737317115
85,st. paul,44.9444,-93.0933,-0.53,56,0,9.22,US,1737316862
86,metlili chaamba,32.2667,3.6333,50.94,50,0,5.75,DZ,1737317117
87,chui,-33.6971,-53.4616,73.18,73,100,18.68,UY,1737317118
88,fort st. john,56.2499,-120.8529,1.29,85,20,8.05,CA,1737317119
89,roma,43.2128,-75.4557,21.38,66,100,10.36,US,1737316936
90,pangoa,-12.1167,-73.0,86.56,54,75,4.74,PE,1737317122
91,tsiombe,-25.3,45.4833,78.3,83,73,9.31,MG,1737317123
92,baotou,40.6522,109.8222,20.88,55,0,1.25,CN,1737317124
93,kem',64.9555,34.5793,28.99,87,99,15.95,RU,1737317126
94,princesa isabel,-7.7367,-37.9933,77.02,75,100,1.86,BR,1737317127
95,zarghun shahr,32.8473,68.4457,30.49,99,100,6.69,AF,1737317128
96,flin flon,54.7682,-101.865,-22.16,63,40,18.41,CA,1737317129
97,aripuana,-9.1667,-60.6333,75.94,97,100,1.88,BR,1737317130
98,ushuaia,-54.8,-68.3,56.86,51,40,26.46,AR,1737317131
99,nuuk,64.1835,-51.7216,34.41,55,100,32.21,GL,1737317132
100,tolanaro,-25.0319,46.9987,80.67,78,20,16.11,MG,1737317133
101,petropavlovsk-kamchatsky,53.0452,158.6483,5.59,66,75,11.18,RU,1737317134
102,lompoc,34.6391,-120.4579,55.29,70,20,10.36,US,1737317135
103,adrar,20.5022,-10.0711,64.51,34,0,9.46,MR,1737317136
104,rouissat,31.9243,5.3502,53.91,54,0,3.15,DZ,1737317139
105,carlow,52.8408,-6.9261,46.98,92,100,6.53,IE,1737317140
106,okha,53.5739,142.9478,-1.46,90,50,11.39,RU,1737317141
107,rusera,25.75,86.0333,52.21,47,0,6.98,IN,1737317142
108,kasongo,-4.45,26.6667,68.58,97,100,3.27,CD,1737317143
109,qaqortoq,60.7167,-46.0333,22.89,84,100,6.2,GL,1737317144
110,extrema,-22.8547,-46.3183,76.33,85,98,3.58,BR,1737316897
111,caleta de carquin,-11.0925,-77.6267,74.52,73,90,10.27,PE,1737317146
112,toba tek singh,30.9743,72.4827,52.29,30,9,4.92,PK,1737317147
113,parang,7.3704,124.2697,73.9,95,47,3.13,PH,1737317150
114,tura,25.5198,90.2201,55.78,59,0,2.8,IN,1737317151
115,roswell,34.0232,-84.3616,38.5,81,100,14.97,US,1737316869
116,ash shatrah,31.4117,46.1742,53.8,36,0,7.38,IQ,1737317153
117,sao vicente,-23.9631,-46.3919,85.96,26,0,8.05,BR,1737316930
118,okhotsk,59.3833,143.3,-18.13,84,1,8.97,RU,1737317155
119,afaahiti,-17.75,-149.2833,79.23,74,53,15.19,PF,1737317156
120,talara,-4.5772,-81.2719,84.96,51,0,18.41,PE,1737317159
121,fort bragg,35.139,-79.006,57.81,92,100,8.05,US,1737317162
122,santa ana de yacuma,-13.75,-65.4333,78.75,89,75,0.0,BO,1737317163
123,isola di capo rizzuto,38.96,17.0933,55.49,78,100,1.05,IT,1737317164
124,cadale,2.7603,46.3222,75.85,78,96,20.71,SO,1737317165
125,gilgit,35.9221,74.3087,30.87,89,99,1.48,PK,1737317166
126,abepura,-2.6333,140.5833,76.01,94,20,2.3,ID,1737317167
127,margaret river,-33.95,115.0667,68.45,62,0,6.55,AU,1737317168
128,palopo,-2.9996,120.1921,76.28,85,100,2.55,ID,1737317169
129,bodaybo,57.8506,114.1933,6.44,95,100,4.94,RU,1737317170
130,dapa,9.7594,126.0531,79.2,82,67,3.58,PH,1737317172
131,flying fish cove,-10.4217,105.6791,74.88,94,100,11.5,CX,1737317173
132,nizhnedevitsk,51.5419,38.3657,29.3,91,8,10.13,RU,1737317175
133,evinayong,1.4368,10.5512,68.25,95,78,2.86,GQ,1737317176
134,kerikeri,-35.2268,173.9474,65.91,95,100,10.0,NZ,1737317177
135,lianjiang,21.6467,110.2817,57.51,67,3,3.62,CN,1737317178
136,tabriz,38.08,46.2919,33.26,64,75,11.5,IR,1737316932
137,rebrikha,53.0733,82.3408,20.12,94,93,11.05,RU,1737317182
138,bel ombre,-4.6167,55.4167,80.44,100,40,2.3,SC,1737317183
139,suva,-18.1416,178.4415,81.88,89,40,2.3,FJ,1737317185
140,cedeira,43.6797,-8.0209,48.97,100,100,14.43,ES,1737317186
141,enewetak,11.3474,162.3373,80.38,80,43,24.23,MH,1737317187
142,east london,-33.0153,27.9116,73.8,85,100,11.05,ZA,1737317188
143,barah,13.7,30.3667,76.35,25,10,11.83,SD,1737317189
144,dourdan,48.5277,2.0111,32.65,92,8,2.19,FR,1737317190
145,thompson,55.7435,-97.8558,-25.44,62,75,8.05,CA,1737317191
146,mukalla,14.5425,49.1242,69.89,76,79,3.91,YE,1737316993
147,alappuzha,9.49,76.3264,76.5,86,80,4.92,IN,1737317194
148,alotau,-10.3069,150.4462,77.94,90,14,5.06,PG,1737317196
149,vadso,70.0744,29.7487,15.96,73,20,28.77,NO,1737317197
150,sandnessjoen,66.0217,12.6316,33.91,60,40,11.5,NO,1737317198
151,gadzhiyevo,69.2551,33.3362,20.41,63,74,35.81,RU,1737317199
152,isangel,-19.55,169.2667,81.32,74,98,7.78,VU,1737317200
153,papao,-17.75,-149.55,85.68,70,25,16.26,PF,1737317201
154,ostersund,63.1792,14.6357,36.05,82,75,5.75,SE,1737317202
155,codrington,-38.2667,141.9667,65.01,82,100,3.27,AU,1737317203
156,shalkar,47.8288,59.6258,26.74,98,100,7.16,KZ,1737317204
157,dolores,-36.3132,-57.6792,78.28,39,100,17.49,AR,1737316982
158,colares,38.7992,-9.4469,57.33,79,100,22.1,PT,1737317206
159,hithadhoo,-0.6,73.0833,82.47,76,23,14.72,MV,1737317207
160,batesville,35.7698,-91.641,28.81,38,0,11.5,US,1737317208
161,colonia,50.9333,6.95,30.45,92,100,3.44,DE,1737317109
162,greymouth,-42.4667,171.2,62.91,61,0,4.92,NZ,1737317211
163,youkounkoun,12.5333,-13.1333,81.99,15,16,5.64,GN,1737317212
164,cifteler,39.3831,31.0392,38.44,68,0,8.59,TR,1737317213
165,caribou,46.8606,-68.012,24.98,84,75,11.5,US,1737317214
166,naze,28.3667,129.4833,58.12,81,88,8.57,JP,1737317014
167,camana,-16.6228,-72.7111,73.9,71,7,8.43,PE,1737317216
168,aldinga beach,-35.2793,138.4604,74.08,58,100,7.49,AU,1737317217
169,nizhneangarsk,55.7833,109.55,9.52,80,100,2.82,RU,1737317219
170,la ronge,55.1001,-105.2842,-13.5,81,75,13.09,CA,1737317220
171,zapolyarnyy,69.4154,30.8136,14.88,65,80,27.29,RU,1737317221
172,stanley,54.868,-1.6985,32.02,90,75,3.44,GB,1737317222
173,hasaki,35.7333,140.8333,47.64,84,92,8.88,JP,1737317223
174,muriti,-1.9833,32.9167,73.63,72,53,10.33,TZ,1737317224
175,utrik,11.2278,169.8474,79.7,79,55,21.7,MH,1737317225
176,kosong,38.3788,128.4676,34.05,74,0,6.6,KR,1737317226
177,roses,42.262,3.1769,47.41,83,100,4.79,ES,1737317227
178,olonkinbyen,70.9221,-8.7187,16.03,58,100,15.41,SJ,1737317228
179,swift current,50.2834,-107.8014,-15.79,76,100,21.85,CA,1737317151
180,sumbawa besar,-8.5,117.4333,75.36,98,100,1.36,ID,1737317231
181,hadibu,12.65,54.0333,72.34,72,97,10.0,YE,1737317232
182,waddan,29.1614,16.139,59.85,60,48,8.1,LY,1737317233
183,murzuq,25.9155,13.9184,64.45,27,100,3.62,LY,1737317234
184,hobyo,5.3505,48.5268,75.0,76,93,18.01,SO,1737317235
185,antsiranana,-12.2787,49.2917,75.76,90,10,4.29,MG,1737317236
186,thunder bay,48.4001,-89.3168,-13.02,48,75,10.36,CA,1737317135
187,college,64.8569,-147.8028,23.45,80,100,0.0,US,1737317238
188,reyes,-14.3167,-67.3833,95.31,41,100,2.89,BO,1737317240
189,cova figueira,14.8905,-24.2934,61.93,69,100,8.32,CV,1737317242
190,zakamensk,50.3741,103.2863,-2.97,97,40,3.04,RU,1737317243
191,mirpur sakro,24.5474,67.6277,62.96,24,0,9.08,PK,1737317244
192,at-bashi,41.1702,75.8106,8.71,74,97,2.64,KG,1737317245
193,gutao,37.2025,112.1781,30.85,36,0,4.27,CN,1737317246
194,bouza,14.4229,6.0428,78.76,19,26,5.3,NE,1737317247
195,petropavl,54.8753,69.1628,16.63,94,96,12.62,KZ,1737317036
196,st. john's,47.5649,-52.7093,38.97,89,73,13.0,CA,1737317250
197,cambridge,43.3601,-80.3127,21.78,64,100,2.3,CA,1737317146
198,ribeira grande,38.5167,-28.7,61.2,72,40,34.52,PT,1737317252
199,isafjordur,66.0755,-23.124,28.36,94,100,39.37,IS,1737317253
200,namibe,-15.1961,12.1522,70.43,75,99,8.57,AO,1737317254
201,badger,64.8,-147.5333,28.13,84,40,0.0,US,1737317255
202,bengkulu,-3.8004,102.2655,75.54,94,100,9.86,ID,1737317034
203,al wajh,26.2455,36.4525,66.15,45,0,5.75,SA,1737317257
204,hami,42.8,93.45,21.15,52,72,3.22,CN,1737317258
205,mogocha,53.7333,119.7667,3.36,98,100,1.57,RU,1737317259
206,nikolayevsk-on-amure,53.1406,140.73,-7.08,100,92,3.91,RU,1737317260
207,constantia,44.1833,28.65,36.7,70,0,9.44,RO,1737317262
208,northam,51.0333,-4.2167,39.79,91,100,1.99,GB,1737317263
209,al burayqah,30.4062,19.5739,62.82,49,100,9.44,LY,1737317264
210,toamasina,-18.1667,49.3833,78.26,85,91,7.14,MG,1737317265
211,huayin,34.5675,110.0921,43.93,29,100,3.44,CN,1737317266
212,palikir - national government center,6.9248,158.1611,81.34,74,100,6.91,FM,1737317267
213,kimbe,-5.5502,150.1429,76.05,92,63,2.42,PG,1737317268
214,belyy yar,53.6039,91.3903,26.49,63,0,15.66,RU,1737317269
215,berezovyy,51.6667,135.7,-4.18,96,13,4.68,RU,1737317270
216,inhambane,-23.865,35.3833,80.6,82,20,10.76,MZ,1737317273
217,rongelap,11.1635,166.8941,80.22,79,73,22.46,MH,1737317275
218,patacamaya,-17.2333,-67.9167,53.28,66,100,8.99,BO,1737317276
219,oranjemund,-28.55,16.4333,62.29,89,0,9.91,NA,1737317277
220,portland,45.5234,-122.6762,43.09,71,1,4.0,US,1737317020
221,puerto lempira,15.2667,-83.7667,84.47,62,66,10.63,HN,1737317279
222,cambe,-23.2758,-51.2783,86.68,66,40,3.44,BR,1737317281
223,port lincoln,-34.7333,135.8667,68.61,80,100,11.01,AU,1737317282
224,tarija,-21.5355,-64.7296,78.71,53,40,9.22,BO,1737317198
225,susuman,62.7833,148.1667,-51.36,100,90,0.31,RU,1737317284
226,sao felix do xingu,-6.6447,-51.995,76.73,97,100,1.25,BR,1737317285
227,kodinsk,58.6881,99.1844,14.54,90,100,9.33,RU,1737317176
228,coahuayana de hidalgo,18.7,-103.6583,86.52,49,2,7.4,MX,1737317287
229,port mathurin,-19.6833,63.4167,79.77,74,17,17.43,MU,1737317289
230,george town,5.4112,100.3354,80.53,69,20,4.61,MY,1737317290
231,klyuchi,52.2667,79.1667,19.04,92,94,9.19,RU,1737317291
232,kirensk,57.7853,108.1119,14.68,92,100,12.03,RU,1737317292
233,kone,-21.0595,164.8658,75.81,91,100,4.09,NC,1737317293
234,konstantinovka,49.6167,127.9833,-18.56,100,32,3.65,RU,1737317295
235,talnakh,69.4865,88.3972,-41.8,100,89,3.76,RU,1737317296
236,kursk,51.7303,36.1939,28.6,86,6,8.95,RU,1737317298
237,broken hill,-31.95,141.4333,76.87,29,57,9.95,AU,1737317299
238,barcelos,41.5388,-8.6151,48.54,92,100,7.47,PT,1737317050
239,weston,26.1004,-80.3998,86.0,70,1,7.0,US,1737317301
240,saint-pierre,-21.3393,55.4781,80.28,69,0,4.61,RE,1737317302
241,puerto santa,-8.9906,-78.6456,72.55,76,68,12.41,PE,1737317303
242,fortaleza,-3.7227,-38.5247,80.73,83,75,3.44,BR,1737317068
243,swakopmund,-22.6833,14.5333,62.98,84,11,7.0,NA,1737317305
244,great bend,38.3645,-98.7648,20.03,50,97,1.01,US,1737317306
245,korla,41.7597,86.1469,17.28,77,100,5.79,CN,1737317307
246,tibanbang,6.6315,126.1055,79.74,81,85,2.35,PH,1737317309
247,cabo san lucas,22.8909,-109.9124,71.76,51,40,5.01,MX,1737317310
248,hidrolandia,-4.4081,-40.4378,78.15,86,99,2.37,BR,1737317311
249,bereznik,62.8551,42.7072,28.36,94,100,7.85,RU,1737317312
250,mil'kovo,55.6078,37.7956,30.63,47,65,10.18,RU,1737317313
251,palembang,-2.9167,104.7458,77.09,94,40,5.75,ID,1737317315
252,aasiaat,68.7098,-52.8699,20.39,72,100,13.06,GL,1737317316
253,norfolk,42.1668,-71.2495,43.63,74,100,1.01,US,1737317317
254,goure,13.9835,10.2704,75.74,15,36,8.14,NE,1737317318
255,gizo,-8.103,156.8419,83.44,77,100,8.43,SB,1737317319
256,pisco,-13.7,-76.2167,77.05,65,31,23.02,PE,1737317043
257,ust'-kut,56.7938,105.7672,14.88,89,100,8.81,RU,1737317322
258,embarcacion,-23.209,-64.096,85.21,58,60,9.22,AR,1737317323
259,severo-yeniseyskiy,60.3725,93.0408,5.95,90,100,11.99,RU,1737317324
260,bairnsdale,-37.8333,147.6167,55.06,97,14,1.63,AU,1737317309
261,port saint john's,-31.6229,29.5448,77.43,93,98,7.25,ZA,1737317326
262,fale old settlement,-9.3852,-171.2468,82.9,74,100,17.27,TK,1737317327
263,xinqing,48.2333,129.5,-19.5,100,95,0.72,CN,1737317328
264,lebu,-37.6167,-73.65,61.84,71,100,15.7,CL,1737317165
265,callao,-12.0667,-77.15,71.89,78,0,4.61,PE,1737317332
266,newman,37.3138,-121.0208,54.05,65,4,1.99,US,1737317333
267,nacogdoches,31.6002,-94.6335,40.05,28,0,12.66,US,1737317335
268,kudahuvadhoo,2.6708,72.8944,81.48,75,100,9.35,MV,1737317337
269,ciudad bolivar,8.1222,-63.5497,96.49,23,1,11.99,VE,1737317338
270,salalah,17.0151,54.0924,69.89,56,0,5.75,OM,1737317339
271,sol'-iletsk,51.1631,54.9918,21.0,98,100,4.14,RU,1737317340
272,ipil,7.75,122.5167,74.64,93,98,3.56,PH,1737317341
273,novyy urengoy,66.0833,76.6333,-9.8,98,100,13.31,RU,1737317342
274,san patricio,28.017,-97.5169,48.15,24,0,16.69,US,1737317343
275,ad dilam,23.9915,47.1627,58.64,31,86,8.28,SA,1737317184
276,gaspra,44.4333,34.1,33.51,75,4,5.46,UA,1737317346
277,santa ana,33.7456,-117.8678,60.24,71,75,3.44,US,1737317347
278,ilulissat,69.2167,-51.1,23.02,54,75,24.16,GL,1737317348
279,villa gesell,-37.2639,-56.973,69.58,71,100,17.43,AR,1737317349
280,tyup,42.7276,78.3648,17.47,72,86,6.26,KG,1737317350
281,baissa,7.2333,10.6333,82.62,32,12,1.66,NG,1737317351
282,coquimbo,-29.9533,-71.3436,68.99,59,75,9.22,CL,1737317184
283,labytnangi,66.6572,66.4183,-7.1,85,100,17.78,RU,1737317353
284,boguchany,58.3814,97.4531,14.58,91,100,8.95,RU,1737317354
285,touros,-5.1989,-35.4608,81.79,71,81,9.1,BR,1737317292
286,diffa,13.3154,12.6113,77.36,19,22,6.24,NE,1737317357
287,shalqar,47.8333,59.6,26.55,98,100,7.25,KZ,1737317358
288,broome,42.2506,-75.833,22.53,71,100,9.22,US,1737317359
289,live oak,36.9836,-121.9805,58.37,83,0,5.99,US,1737317360
290,mount isa,-20.7333,139.5,69.57,52,35,0.0,AU,1737317361
291,shingu,33.7333,135.9833,47.55,90,97,4.9,JP,1737317362
292,katabu,-4.9333,122.5167,75.88,94,100,0.85,ID,1737317363
293,klamath falls,42.2249,-121.7817,41.86,67,0,3.0,US,1737317236
294,floro,61.5996,5.0328,33.76,93,0,0.0,NO,1737317365
